Time,Channel_1,Channel_2,Channel_3,Channel_4,Highlighted
3.4874874874874875,-0.1520628495653045,0.9370586624696896,-1.322275885797509,1.534983390392595,0
3.4914914914914914,-0.761726481661307,0.3490285071304241,-1.4131478707952996,1.101306431983036,0
3.4954954954954958,-0.2766667360748589,0.0021446415705241,-0.1701158743167098,1.1062512778049975,0
3.4994994994995,-0.2919843965119374,-0.6137715431395059,-1.183276812355517,-0.1251787570905144,0
3.503503503503504,-0.1236450418476516,-0.8404005657560922,0.0969455075079259,0.0622683600307112,0
3.5075075075075075,-0.1985678380296658,-1.1656688116486325,0.4049691338455293,-0.2539927766331394,0
3.5115115115115114,0.1919005234711909,-1.0325169553298403,0.0920311923108022,-0.6778224064000082,0
3.5155155155155158,1.0574319896860085,-0.9175264818929284,0.232426052511532,-0.0941553638651149,0
3.51951951951952,0.9212768086113414,-0.3578421622623287,-0.0127483909678973,0.3123534013194464,0
3.523523523523524,0.8092844876979188,-1.7696119885286223,-1.0760505415150292,0.959355549516022,0
3.5275275275275275,1.097502111395307,-1.0835719730225135,0.0617073906153027,1.349637902421342,0
3.5315315315315314,0.0638956815366855,0.4775201272725104,-0.5570554750151209,1.6866723673997446,0
3.535535535535536,0.0325220066905189,-0.310861747801715,-0.2045371317705833,1.513584682384114,0
3.53953953953954,0.7727242493108386,-0.0623303146673179,-1.813387338654692,-0.8018525260700377,0
3.543543543543544,-0.2002160541614345,0.3847286815443643,-1.1614321781709802,-0.7480090067213356,0
3.5475475475475475,0.4459444356938502,1.2659896930820826,-0.4517570098419778,-0.6278495141093181,0
3.5515515515515514,0.5530735929412199,0.8990068468060395,0.5273169342080871,0.3037779020391352,0
3.555555555555556,-0.0209146631543138,0.6748900530972938,0.4183447182139949,-1.0069747501592174,0
3.55955955955956,-0.3242432748767145,0.9752413731664372,1.1032620142462874,0.1189834762664911,0
3.563563563563564,-1.0770392141991425,0.2141837848351616,1.1621353956469076,0.2506671837781295,0
3.5675675675675675,-1.1920712681599088,-0.1239449225774458,0.841055635000867,1.9320955578920904,0
3.5715715715715715,-1.1256634840972544,-1.2191201161624714,0.2668027929061564,0.99020751510182,0
3.575575575575576,-1.9840077919201784,-0.6085845691965917,-0.0006003063147162,1.00427849320804,0
3.57957957957958,-1.2285776935772406,-1.230193844577084,0.059950428134493,0.2128047027713109,0
3.583583583583584,-0.5877617183817243,-0.8292158645204203,-0.8629283497685907,-0.6285477818607452,0
3.587587587587588,-0.6423169177582376,-0.4226661948147236,-0.2356477686398826,-0.8197377391721145,0
3.5915915915915915,-1.3443327303164656,-1.9913937517229865,-1.9528172666316423,-0.4782441033459236,0
3.5955955955955954,0.432370658028479,-1.084652832247479,-0.7531857553266104,-0.4836645443607148,0
3.5995995995996,0.3292889424105624,-0.3805497609584374,0.8525717154454939,0.0274571235271861,0
3.603603603603604,0.9962485045339028,-0.4447417624490277,0.603284304441625,0.755059945914062,0
3.607607607607608,0.2424984119303481,0.6784979141053173,0.9317029822319336,1.0118991790760594,0
3.611611611611612,0.7980846258798313,0.7247895941803267,1.018814496679637,0.5895311108138088,0
3.615615615615616,1.9038480091649097,0.7102633473192757,0.1190886104811022,0.533435044928696,0
3.61961961961962,1.3561325360932,1.2263978497172572,0.5102404604746686,0.2127846854317171,0
3.623623623623624,1.1610356880679875,0.5255832789600092,0.2007180007412368,-0.1925856561725258,0
3.627627627627628,1.8726782775534585,1.4125214800789965,-0.0872942722694629,-0.393216588326162,0
3.631631631631632,0.5455712583578092,-0.1382603530295558,-0.761367487297369,-1.3277255451390126,0
3.6356356356356354,0.3078513740683273,-0.0492966858604445,-1.9468920408244732,-0.5472262167140128,0
3.63963963963964,1.2981376916708198,-1.7690315263647542,-0.5221469386151893,0.8134337021151764,0
3.643643643643644,-0.7118926500240685,-1.1658622089007256,-0.4679786018016106,-0.0208766188929453,0
3.647647647647648,-0.0832677886151379,-0.6925822036115616,-0.0453717185352596,1.391550797859615,0
3.651651651651652,-1.1348750547903408,-0.8493157900434355,0.2814353551451517,1.3455458845305244,0
3.655655655655656,-0.290018576564076,-0.2479146169317212,-0.0105461285403929,0.0039590206660897,0
3.65965965965966,-0.8613983484097572,-0.7892494109410924,1.3075901025170191,1.0970739489233985,0
3.663663663663664,-0.4384541515666704,0.3639436916707619,1.493268624582086,0.1792035996026553,0
3.667667667667668,-0.4561107012710259,-0.1996816388890201,0.3986890363301814,-0.3526844035766963,0
3.671671671671672,-1.7330261526514068,-0.5900401244906015,0.9824368517628262,-1.6478777383541128,0
3.675675675675675,-1.174651491048635,0.3719614352981209,-0.7482634567666642,-1.5051330876184348,0
3.67967967967968,-0.3478582498816605,0.1710112753372372,-0.7395612225959955,0.01495667942108,0
3.683683683683684,-0.2799272821064706,0.977006144518452,-1.2805833683191468,0.0572334095086571,0
3.687687687687688,-0.709488758293768,0.9960086334458886,-1.5429231847698537,0.8954838090161701,0
3.691691691691692,-1.143932622265492,1.2964972744567005,-0.872959266946489,0.909086149579698,0
3.695695695695696,-0.5726484137058241,1.1010071715828929,-1.0546624695097613,0.9704545547739022,0
3.6996996996997,-0.9786687441272928,0.4362375957389347,-0.1934533264269115,0.0097319673716585,0
3.703703703703704,-0.3341062073104142,0.0459518348860208,0.6843572248837431,-0.0908212403920054,0
3.707707707707708,0.8237734377065764,-0.4612977000638721,0.7900405071178023,-1.085949043401749,0
3.711711711711712,1.516046495646807,-1.3122095883395306,1.6312705997840171,-1.0572442027055566,0
3.715715715715716,0.3507316991937205,-1.160891283138357,2.007231988712432,0.2246164719848001,0
3.71971971971972,0.9685177043553912,-1.1761463015304232,0.1057780211593247,0.3320189415109527,0
3.723723723723724,2.405959544716859,-1.0935486876557372,0.6843121558200965,0.515154836024136,0
3.727727727727728,2.489012664563885,-0.6926558080439267,-0.0708794355585358,0.2181383397124888,0
3.731731731731732,1.148117955294204,-0.4955403562221847,-1.086265932857144,0.7143755716470576,0
3.735735735735736,1.6367010960544688,-0.4343028773002698,-0.6213985402743833,0.5292996027126823,0
3.73973973973974,0.6624543317479029,-0.4154169128477885,-1.2190963178948135,0.3311836927130508,0
3.743743743743744,0.3523284859078405,-0.3324853812949504,-0.9243970154355796,-0.6676200396416845,0
3.747747747747748,1.008408716113685,0.5724109622381855,-0.6766152168380992,-0.569746990135463,0
3.751751751751752,-0.7284736308661732,1.3373657235925118,0.4689745659689114,-0.8513371650277481,0
3.755755755755756,-0.6090468052061588,1.322815589622785,1.3447834694229512,0.0306013473095709,0
3.75975975975976,-1.0046896031103527,0.8811167690977972,0.4975397030398453,0.3102180626268864,0
3.763763763763764,-1.567950374324917,0.6888449181155815,1.733066666098836,0.331929020757706,0
3.767767767767768,-0.7458393234719133,0.1651816847917538,0.491847574981564,1.6728229049273209,0
3.771771771771772,-0.613415506556966,0.1792367533581861,-0.3184629393388929,0.8011779365187757,0
3.775775775775776,-0.5404913810308762,-1.1861609059585083,-0.5726683274802424,0.3747017497204982,0
3.77977977977978,-0.996494360976062,-1.3211184178803603,-0.5175224798774685,0.0543750267104182,0
3.783783783783784,-1.3563932663676592,0.0192359677057337,-0.996340617765164,-1.0364162690375247,0
3.787787787787788,0.0475150364556129,-1.1093831268683836,-1.1283241286614816,-0.7978494388187999,0
3.791791791791792,-0.6210753086858976,-0.3313632734986006,-0.9126815085057228,-1.100981997939946,0
3.795795795795796,-0.2565271889011477,0.5703199859516463,-0.7146153017074345,-0.6510000142729508,0
3.7997997997998,-0.8123156974276731,-0.2008077329359783,-0.2038759232497358,0.6073153561065132,0
3.803803803803804,0.3147818873180964,1.0146542404737178,0.9767282187333196,1.2854178282683326,0
3.807807807807808,-0.090621131528517,0.7262247695290853,0.76773778398597,0.7587554975525003,0
3.811811811811812,1.0679050091602535,0.4150330252980144,-0.1130469223356352,0.6063922818713661,0
3.815815815815816,0.6113533389980077,0.3509651876317302,0.7066391351114685,1.1643824071199542,0
3.81981981981982,1.3676816885927765,0.4170381425055465,-0.0168498858895761,-0.1119545364384625,0
3.823823823823824,1.2390190300452288,0.6807767175796404,-0.2663424475215941,-0.956832000099288,0
3.827827827827828,1.0557090180361108,0.9864612796892638,-0.5272355828068733,-0.4214120656667582,0
3.831831831831832,-0.0706558882991038,0.5462583748915562,-0.5970289328000075,-1.011001883209686,0
3.835835835835836,1.761703933121891,-0.2391424037919745,-1.165061410711972,-0.8809122873451419,0
3.83983983983984,0.958925914404188,-0.573006379525488,-0.7103004286855025,0.5025354734021823,0
3.843843843843844,0.4102500723416778,-0.5932335435519993,-1.0906845420752456,1.075222686898106,0
3.847847847847848,0.7896633701068445,-1.195448736619091,-0.5623678849064161,1.1642084174421026,0
3.851851851851852,0.4045486684144577,-2.512479363077187,0.9512510687457344,0.3087120093763279,0
3.855855855855856,-0.3377198500016371,-0.0156388101139441,0.4641742011176599,0.6639226033581522,0
3.85985985985986,-0.7512985803022125,-0.301565266827375,0.4973003009188749,-0.182724015402139,0
3.863863863863864,-1.055287657487014,-0.8954063324560222,0.4946534841303751,-0.9616379773500876,0
3.867867867867868,-0.9592248304312162,0.0269891649995057,0.7011877760970243,-1.2056992773635054,0
3.871871871871872,-1.511934849509192,0.4119883136426681,-0.1802062546496003,-1.0614203423177755,0
3.875875875875876,-0.9701921692971462,0.9573885685796202,0.2918261138798501,-0.0535680307646169,0
3.87987987987988,-0.5139225571846693,1.1345322686134764,-0.6460331503728416,-0.3999487461617256,0
3.883883883883884,-0.7734581241272191,0.7952919041872009,-0.7593536832641679,0.722467260005339,0
3.887887887887888,-0.7407533227528881,1.1137236508127315,-1.6279367995590484,0.9315265135658456,0
3.891891891891892,-0.3154449100106858,1.5456339548567914,-0.7522346668820646,1.436651663154745,0
3.895895895895896,-0.4387428751635283,0.0062735374950301,-0.1513220370002168,0.9639403235596262,0
3.8998998998999,-0.0802543129423232,0.0129578582450066,-0.3077293281968715,0.2815555314444356,0
3.903903903903904,0.8725988011402954,-0.0222458577598153,0.1867060976087692,-0.0967105950131307,0
3.907907907907908,0.6591460109937083,0.3917029822268992,0.4850860825155864,-1.213110128133212,0
3.911911911911912,0.8389865605623044,-0.9144578054649204,0.30672469026874,-1.0844919684668313,0
3.915915915915916,0.3086967627063451,-2.0616472296838846,1.1618412643789948,-0.6520943062907005,0
3.91991991991992,1.889130155910612,-1.150232526208529,0.2374778483232269,0.5357856322346131,0
3.923923923923924,1.98729060069258,-0.3506063415051185,0.004879373380898,1.2642022890685298,0
3.927927927927928,0.3514558769600264,-1.5974644304136831,-0.0831332442110263,1.0179705186306565,0
3.931931931931932,0.3411870863154183,-0.8274347558810171,-0.7688553460033924,0.6014233741753663,0
3.935935935935936,0.5156816712062146,0.4331361318508275,-1.773492411925,0.1723004965566506,0
3.93993993993994,0.523291888024311,0.2480723812548024,-1.1934602979580484,0.8238932442484579,0
3.943943943943944,0.2907760191770647,0.5033665694428959,-0.8906124487772061,-0.4218619482967808,0
3.947947947947948,-0.1160649113661181,1.0805342635021686,-0.732577854380297,-1.7746109165871435,0
3.951951951951952,0.0642349237740474,1.7973531540591203,0.647507050031215,-0.5938024889386169,0
3.955955955955956,-0.1438855229697183,1.7920657507310094,0.9509260293852552,0.3360426458305693,0
3.95995995995996,0.0771485660456436,0.5864462567620675,1.1619585625077054,0.4051182442309431,0
3.963963963963964,-0.7181314049782077,0.4925433903847016,1.769046702106275,-0.1070087387973743,0
3.967967967967968,-0.4699099232687325,-0.6005077494152771,1.3958868103876458,0.715394104360501,0
3.971971971971972,-0.7060298498255897,0.1543552803194534,0.5556799514560081,0.5493736467292086,0
3.975975975975976,-1.692587350308164,-1.031364275733438,-0.5888230676770814,0.5172125983401522,0
3.97997997997998,-0.3619896475654216,-0.511916708561814,-1.007651665367331,-0.1977890767263848,0
3.983983983983984,-1.593757972881554,-0.1875300618295885,-1.308705888359151,-0.2836050525281616,0
3.987987987987988,-1.0774609355293618,-1.2267752380497066,-2.023299465755955,-0.7506625166151566,0
3.991991991991992,-0.9275075260209412,-0.7079961797448906,-0.3272337278564691,-0.2348475324232443,0
3.995995995995996,0.1181435870424664,-0.1813731704235751,-0.5601389826868451,0.2424186255852221,0
4.0,0.5336967439875715,-0.2960885338898106,-0.1326658253900583,0.2500450912766853,0
